09:07:41.841 [main] INFO  o.apache.kafka.streams.StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
11:20:14.536 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
11:20:14.536 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=269585099, epoch=INITIAL) to node 0:
org.apache.kafka.common.errors.DisconnectException: null
11:20:14.817 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 1 disconnected.
11:20:14.817 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:20:14.974 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:20:15.084 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 2 disconnected.
11:20:15.086 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
11:20:15.086 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:20:15.412 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 0 disconnected.
11:20:15.412 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
11:20:15.412 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=269585099, epoch=INITIAL) to node 0:
org.apache.kafka.common.errors.DisconnectException: null
11:20:15.458 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Node 1 disconnected.
11:20:15.458 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:20:15.958 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 1 disconnected.
11:20:15.958 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:20:15.958 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=413645305, epoch=INITIAL) to node 1:
org.apache.kafka.common.errors.DisconnectException: null
11:20:16.284 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 2 disconnected.
11:20:16.285 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
11:20:16.285 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:20:16.503 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 0 disconnected.
11:20:16.503 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
11:20:16.553 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Node 1 disconnected.
11:20:16.553 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:20:16.892 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 1 disconnected.
11:20:16.892 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:20:17.268 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 2 disconnected.
11:20:17.268 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
11:20:17.268 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:20:17.409 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Node 1 disconnected.
11:20:17.409 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:20:17.593 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 0 disconnected.
11:20:17.593 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
11:20:17.594 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=269585099, epoch=INITIAL) to node 0:
org.apache.kafka.common.errors.DisconnectException: null
11:20:17.874 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 1 disconnected.
11:20:17.874 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:20:18.260 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Node 1 disconnected.
11:20:18.260 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:20:18.355 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 2 disconnected.
11:20:18.355 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
11:20:18.356 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:20:18.745 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 0 disconnected.
11:20:18.745 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
11:20:18.791 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 1 disconnected.
11:20:18.791 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:20:18.791 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=413645305, epoch=INITIAL) to node 1:
org.apache.kafka.common.errors.DisconnectException: null
11:20:19.307 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Node 1 disconnected.
11:20:19.307 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:20:19.446 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:20:19.556 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 2 disconnected.
11:20:19.556 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
11:20:19.557 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:20:19.666 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 0 disconnected.
11:20:19.666 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
11:20:19.666 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=269585099, epoch=INITIAL) to node 0:
org.apache.kafka.common.errors.DisconnectException: null
11:20:19.839 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 1 disconnected.
